R_DEF: Internal format may change without notice
local
array Territories
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id RegisterNow
id address
id btn_login
id btn_register
id contactNumber
id email
id loginNow
id logout
id main
id name
id password
id progressBar
id territory
id userEmail
id userName
layout activity_login
layout activity_register
layout main_activity
mipmap ic_launcher
mipmap ic_launcher_round
string address
string app_name
string click_to_login
string click_to_register
string contact_number
string email
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login
string logout
string name
string password
string project_id
string register
string select_a_territory
string select_territory
string territory
style Theme.WorkTracker
xml backup_rules
xml data_extraction_rules
